,bin0,bin1,bin2,bin3,bin4,bin5
43.6190,"[0.06188824041014993, 0.0038129976631854816, 0.869133971145546, 0.955515524505542, 0.9217963475490397]","[0.06642159724549698, 0.003328014197518354, 0.955515524505542, 0.9835217783346389, 0.970950733182298]","[0.0678746514171889, 0.003028428127343391, 0.9835217783346389, 1.0027739170197907, 0.9943333091959559]","[0.06965471306029908, 0.0034755646536819913, 1.0027739170197907, 1.0208062540207266, 1.0117917518069233]","[0.07170386748538256, 0.003551193806050683, 1.0208062540207266, 1.045554965851222, 1.0323432681633262]","[0.07504292566575635, 0.004331629151920395, 1.045554965851222, 1.2251305016932463, 1.0756129451164296]"
38.9190,"[0.07875823294557284, 0.005091350415990209, 0.8550175837884848, 0.9504732340277527, 0.9129325119017622]","[0.08524804315265583, 0.004257183293258517, 0.9504732340277527, 0.9809483141057723, 0.9673559770961384]","[0.08743129245487226, 0.003917547791206212, 0.9809483141057723, 1.0030809556919191, 0.9935118929005596]","[0.08993648857148878, 0.004512962671283407, 1.0030809556919191, 1.0230995024287697, 1.0130012591551891]","[0.09288591526472965, 0.004649642693861094, 1.0230995024287697, 1.0509967393897621, 1.0360941559251924]","[0.09785773485119818, 0.005877121242159252, 1.0509967393897621, 1.25604852940378, 1.0849072832431974]"
31.1370,"[0.12525139743609345, 0.009338438911458339, 0.8237402897291703, 0.9385880513665242, 0.8928193317258597]","[0.13879778670399262, 0.007385162961156333, 0.9385880513665242, 0.9759389689167534, 0.9589084698024612]","[0.14386227882152627, 0.007195593410433956, 0.9759389689167534, 1.003477532535246, 0.9915030551367604]","[0.1493845294344811, 0.008234224068901985, 1.003477532535246, 1.0284920844674792, 1.0155693305310096]","[0.15567729257037277, 0.008812708976823949, 1.0284920844674792, 1.0635292248311456, 1.0445911146253237]","[0.16769155894052806, 0.012256403053250738, 1.0635292248311456, 1.331189202266668, 1.106535112834365]"
30.0000,"[0.13544966984045476, 0.010462273762480106, 0.8179684703527561, 0.9361276362968853, 0.8890789623066776]","[0.15093497117245402, 0.008260334139535386, 0.9361276362968853, 0.9750344714040051, 0.9572933870711248]","[0.15705396610526462, 0.00802861562257207, 0.9750344714040051, 1.0034687386743801, 0.9911069806020353]","[0.1632443375941058, 0.009318373378261203, 1.0034687386743801, 1.029619896729111, 1.0160189418661578]","[0.17062600865412533, 0.010133828198508195, 1.029619896729111, 1.0658980502387827, 1.0461703605897563]","[0.18485983787604557, 0.014333949082122117, 1.0658980502387827, 1.345953804925189, 1.1106455523644758]"
27.9000,"[0.15826216454498573, 0.013266437719025581, 0.8061016350979957, 0.9310504933719365, 0.8814614827882278]","[0.17885045558258858, 0.010532190336289212, 0.9310504933719365, 0.9732719206772267, 0.9539718215182623]","[0.1875491364996988, 0.010601459698030669, 0.9732719206772267, 1.0032685990600463, 0.990286878504757]","[0.19567350060266978, 0.012359730041545993, 1.0032685990600463, 1.0319422996769407, 1.0169320685829126]","[0.2061437585582138, 0.013860753449991622, 1.0319422996769407, 1.0707947607876704, 1.0494096439364087]","[0.22669463853743907, 0.02029760754314162, 1.0707947607876704, 1.376791956576243, 1.1191329518796678]"
26.1240,"[0.18340152491772702, 0.016955562435939375, 0.7948232642821907, 0.9260746246752424, 0.8741492232530577]","[0.21040774272731214, 0.013590136872101151, 0.9260746246752424, 0.9715220129361701, 0.950725444831953]","[0.22270845854710566, 0.014109559167215433, 0.9715220129361701, 1.0033332124982255, 0.9894593317523925]","[0.23396548806175746, 0.016596793743082008, 1.0033332124982255, 1.0339287416737557, 1.0177719203627507]","[0.24851571877228756, 0.01879820921718817, 1.0339287416737557, 1.0755406000373364, 1.0525047264377148]","[0.27804146078428393, 0.028632382968670853, 1.0755406000373364, 1.4073100236554685, 1.12736650294308]"
24.5970,"[0.2116021909737284, 0.021836508458676594, 0.7840892159112632, 0.9212126380583839, 0.867139109685036]","[0.2480955927357061, 0.01785595498051132, 0.9212126380583839, 0.9696030009487758, 0.947572505576026]","[0.2643498913754743, 0.018994162929491167, 0.9696030009487758, 1.0034427260225691, 0.9886516642528321]","[0.28040184868724194, 0.022150175240885705, 1.0034427260225691, 1.0358327771791702, 1.0185720029330392]","[0.3002281617271942, 0.025383759503811724, 1.0358327771791702, 1.0801833767636635, 1.0554941787330057]","[0.3414070507503498, 0.038826987442952356, 1.0801833767636635, 1.4375560645716943, 1.1353862600457096]"
23.2680,"[0.24393424503918473, 0.02806677125176892, 0.773836534238371, 0.9164747454581753, 0.8604094936552221]","[0.2918526233850995, 0.02277788160973144, 0.9164747454581753, 0.9676931123976842, 0.9445119113464617]","[0.31494762727975834, 0.029042784318705536, 0.9676931123976842, 1.0032344979037733, 0.9878676186143628]","[0.33544270358576744, 0.02897027905150362, 1.0032344979037733, 1.0376199640646835, 1.0193322125092867]","[0.3621124703637645, 0.032846979072067496, 1.0376199640646835, 1.0847411459373129, 1.0583829081423928]","[0.41769151300709945, 0.05090102296940744, 1.0847411459373129, 1.4674782192054303, 1.1431844797764024]"
22.1000,"[0.2809537699357698, 0.03608635797968614, 0.7640002047751749, 0.9118617777152697, 0.8539192233826838]","[0.3437907487026153, 0.028385705145048092, 0.9118617777152697, 0.9658137269489162, 0.9415221428528795]","[0.3737237491506074, 0.035996945535400685, 0.9658137269489162, 1.0031960580938546, 0.9870750747041387]","[0.39916142822061756, 0.03293660851463279, 1.0031960580938546, 1.038721116737104, 1.0200336511636408]","[0.43403891092683633, 0.040051810356597765, 1.038721116737104, 1.0891871759307068, 1.0611409707097172]","[0.5050977044584584, 0.0633251619342246, 1.0891871759307068, 1.4972012328998952, 1.1507334211374782]"
21.0620,"[0.3233380516403641, 0.0457107473793627, 0.7545821207780911, 0.9076699527812416, 0.8476969273084395]","[0.40351570303159096, 0.03442232563635398, 0.9076699527812416, 0.9640469615356042, 0.9386487634860109]","[0.44134550708435294, 0.04380315767250668, 0.9640469615356042, 1.003183252079151, 0.9863263363063419]","[0.47372168983395196, 0.04033186813419423, 1.003183252079151, 1.0399766582283738, 1.0207257035659958]","[0.516747488432253, 0.04809910508570687, 1.0399766582283738, 1.0931371836339192, 1.063819191930396]","[0.6043966733796154, 0.07401388879935386, 1.0931371836339192, 1.5261256094063664, 1.1580410140969284]"
20.1340,"[0.37103612108848466, 0.05602483417616182, 0.7455599471264173, 0.9032397774783533, 0.8417163610323902]","[0.46959848963378403, 0.04169699531502354, 0.9032397774783533, 0.9622891365435821, 0.9358604257399624]","[0.5152322320848147, 0.05091162873741846, 0.9622891365435821, 1.0030939612020668, 0.9855917585094626]","[0.5554617318358925, 0.047425870713043425, 1.0030939612020668, 1.0417190530763893, 1.0213765868766782]","[0.6075095258071533, 0.055222673547422295, 1.0417190530763893, 1.0965251329310974, 1.0663870160478415]","[0.7072099468304741, 0.08440602345411607, 1.0965251329310974, 1.5543593137429603, 1.165076944934858]"
19.2980,"[0.4245306906801418, 0.06818772865101812, 0.7369454732611452, 0.8993417944796372, 0.8359929977422861]","[0.5443132310147727, 0.054781560988025786, 0.8993417944796372, 0.9606268657503929, 0.933190340215308]","[0.5960676229150901, 0.057223804104876985, 0.9606268657503929, 1.0031486867507569, 0.98488432831653]","[0.6444003808480605, 0.0575124383185787, 1.0031486867507569, 1.0436391227326693, 1.0220275345333325]","[0.7033220544851541, 0.0630066783501569, 1.0436391227326693, 1.0998514075035892, 1.0688533306715284]","[0.8179295128561116, 0.09607751091334388, 1.0998514075035892, 1.5816998511516818, 1.1718656714878684]"
18.5400,"[0.4830853489660357, 0.07969315896258732, 0.7287369468196891, 0.8951116407682866, 0.8305047064005644]","[0.6204372143049783, 0.05303320531542839, 0.8951116407682866, 0.9588831219610839, 0.9306246017814719]","[0.6828381077147757, 0.0614879173445243, 0.9588831219610839, 1.0031333872162984, 0.9842099259163256]","[0.7331026828207645, 0.05585663252604112, 1.0031333872162984, 1.0455290257678322, 1.0226395730828812]","[0.7981028745143308, 0.06251462527959967, 1.0455290257678322, 1.1034909698037816, 1.0712008460093425]","[0.9179286761821129, 0.09859908795294706, 1.1034909698037816, 1.6079540727714403, 1.1783303217747334]"
17.8480,"[0.5470344807836939, 0.09431971457486872, 0.720906864244148, 0.8914071023246714, 0.8252532829056977]","[0.7018162261726173, 0.06028133777584855, 0.8914071023246714, 0.9575211990932766, 0.9281699273245863]","[0.7742266512924726, 0.06683110498346395, 0.9575211990932766, 1.0032750881954648, 0.9835722207833213]","[0.8279173786048272, 0.06336713777787495, 1.0032750881954648, 1.047216315128312, 1.0232442899349639]","[0.8995488653176313, 0.06805626438272631, 1.047216315128312, 1.1070392101170292, 1.0734611586483285]","[1.0284620768003134, 0.10456095543858646, 1.1070392101170292, 1.6331259188195049, 1.1845423093266405]"
17.2150,"[0.6117108340753384, 0.10350724648298948, 0.7134469086430235, 0.8883313945768827, 0.8202390432112233]","[0.7839596289284441, 0.06272356796605329, 0.8883313945768827, 0.9564059854568026, 0.9258256185008378]","[0.8648859337223532, 0.07060888825860233, 0.9564059854568026, 1.003577103811173, 0.9829711458270326]","[0.9214921210037703, 0.06508812190368228, 1.003577103811173, 1.0487154726867718, 1.0238300404910112]","[0.9956208054003242, 0.06919985525962975, 1.0487154726867718, 1.1102259366429297, 1.0756123475409485]","[1.1284394589566373, 0.10230686297399044, 1.1102259366429297, 1.6568493232461907, 1.1904781386079046]"
16.6330,"[0.6802288419987915, 0.11245234042005815, 0.7063523553852137, 0.8853553101258268, 0.8154566699215536]","[0.868980259465742, 0.06446696279857674, 0.8853553101258268, 0.9552444880995319, 0.9235820149623645]","[0.9549942876315687, 0.07040164136659766, 0.9552444880995319, 1.0034007755231444, 0.982403613744436]","[1.011342293831268, 0.06887392435628965, 1.0034007755231444, 1.0505475479631927, 1.0243973290604742]","[1.0940267976618012, 0.07367746816478055, 1.0505475479631927, 1.11373304586009, 1.0776756874908242]","[1.232947448368714, 0.1049328984494954, 1.11373304586009, 1.67882839143767, 1.1961287064217476]"
16.0950,"[0.7467037007320986, 0.12099888111388438, 0.6995617803159652, 0.8825942688837194, 0.810892773148261]","[0.9529460612687973, 0.0662385396714157, 0.8825942688837194, 0.953866720583601, 0.9214231977367708]","[1.0433578631736093, 0.07356063406965027, 0.953866720583601, 1.0034760035502277, 0.9818677312403589]","[1.1028317885313788, 0.06841747174605996, 1.0034760035502277, 1.0517206546923197, 1.0249497363635711]","[1.1799593910869994, 0.07329849875970676, 1.0517206546923197, 1.1168614207064003, 1.0796188604810684]","[1.3167030231489723, 0.10530132296836071, 1.1168614207064003, 1.6993345291132569, 1.2014403610185385]"
15.5960,"[0.8138955578416965, 0.12779341646312312, 0.693075090033653, 0.8799063744944595, 0.8065570776038203]","[1.0283796244597996, 0.06639313723293142, 0.8799063744944595, 0.952599131149001, 0.9193473366527369]","[1.12786600502292, 0.08064544341844627, 0.952599131149001, 1.0035832440499106, 0.9813584618633256]","[1.181566338962012, 0.07216027234236919, 1.0035832440499106, 1.0523753976320402, 1.0254767234381947]","[1.2663036521918511, 0.08019322910467969, 1.0523753976320402, 1.1205190643338652, 1.081500367042018]","[1.409682159710033, 0.11538723923612353, 1.1205190643338652, 1.7191860763075386, 1.2065830866021445]"
15.1320,"[0.8861453090741517, 0.13535496690221183, 0.6868510715014204, 0.8773393622288023, 0.8024093411862656]","[1.1096964649207468, 0.07019949910287063, 0.8773393622288023, 0.9515308492910721, 0.9173627358765973]","[1.2106708214016628, 0.08017636781408384, 0.9515308492910721, 1.003308929394758, 0.9808453819176731]","[1.2654168876737963, 0.07327172109379537, 1.003308929394758, 1.0534202948797828, 1.0260258046362183]","[1.3561592860776568, 0.08535988916717255, 1.0534202948797828, 1.12307471734717, 1.083323056915062]","[1.4991103871951048, 0.1135239004425929, 1.12307471734717, 1.7377201590910172, 1.2114991003964057]"
14.6990,"[0.9598689773545, 0.14385544770497066, 0.6808978590718099, 0.8746774510390479, 0.7984158061539204]","[1.1944427418507577, 0.07017303219280299, 0.8746774510390479, 0.9505026471238672, 0.9154382748423359]","[1.297446644943928, 0.08450245126572736, 0.9505026471238672, 1.0037798753670573, 0.9803444316797825]","[1.3502669573438097, 0.07308578761534858, 1.0037798753670573, 1.0545407392892026, 1.026528771046538]","[1.4478630686697844, 0.08912642200034318, 1.0545407392892026, 1.1259196263579272, 1.0850509230666723]","[1.5919883634058616, 0.11662528209007386, 1.1259196263579272, 1.755746980964333, 1.2162051569239707]"
14.2940,"[1.0281453679115244, 0.14687898861662987, 0.6752279418481193, 0.8719453591676463, 0.7946253361930267]","[1.265666807730591, 0.0681652861434584, 0.8719453591676463, 0.949515369979274, 0.9135917302326271]","[1.372374372705582, 0.08351761425681599, 0.949515369979274, 1.0040087894334564, 0.9798734936774035]","[1.4212061638114613, 0.07396297009772494, 1.0040087894334564, 1.0555177044753246, 1.0270074485983927]","[1.5142475618074775, 0.08542563680725372, 1.0555177044753246, 1.1279565004112917, 1.0866654107218134]","[1.658545484940567, 0.1114061129106296, 1.1279565004112917, 1.7713593564836312, 1.220566605023479]"
13.9140,"[1.0905879831861487, 0.15482760307686524, 0.6697419402340965, 0.8679244273235669, 0.7909787220016085]","[1.330335483475102, 0.06921387386419682, 0.8679244273235669, 0.9485215187385331, 0.9118172155145794]","[1.4377306769055176, 0.08423265490460426, 0.9485215187385331, 1.0045561280234105, 0.9793786104106964]","[1.4919748507991488, 0.09615848869174283, 1.0045561280234105, 1.0565348451717629, 1.027476040556885]","[1.5938870646534777, 0.12922415171491944, 1.0565348451717629, 1.130598056369911, 1.0882386838109201]","[1.7388150016536095, 0.14836070473607568, 1.130598056369911, 1.7877828919488863, 1.2248364125667301]"
13.5570,"[1.1639556709474053, 0.1641602203016113, 0.6644600252098579, 0.8661495359567202, 0.7874321961288849]","[1.4110050407802834, 0.07476267740713127, 0.8661495359567202, 0.9476239964882728, 0.9101171362679085]","[1.5239602026167132, 0.08655791767970392, 0.9476239964882728, 1.0046409610858071, 0.9789378002649848]","[1.5765617123944655, 0.07979225237616273, 1.0046409610858071, 1.0575758922951122, 1.0279715654512407]","[1.6717732147590791, 0.09192206895999827, 1.0575758922951122, 1.1325342978175161, 1.0897623636546918]","[1.8134798380044548, 0.11183945569518637, 1.1325342978175161, 1.801912187801657, 1.2289497453534515]"
13.2210,"[1.2340425533342032, 0.1713409743296855, 0.6593518252823353, 0.8633084463415894, 0.7840097626854801]","[1.486800536325811, 0.08217966068744892, 0.8633084463415894, 0.9465823445263691, 0.9084512497857606]","[1.5940324256076055, 0.08580498398406798, 0.9465823445263691, 1.0044492036015988, 0.9784615567042758]","[1.6500880132297746, 0.08623136880505175, 1.0044492036015988, 1.058382343907168, 1.0283913628715768]","[1.7487284203468259, 0.1079025238841587, 1.058382343907168, 1.1344110200831325, 1.0912277513941964]","[1.8956442988298217, 0.12376017872539641, 1.1344110200831325, 1.8178775060734655, 1.2329965160166934]"
12.9030,"[1.2889747699371, 0.1710544288420948, 0.6544993042176216, 0.8605487102804654, 0.7807168339274415]","[1.5504019086080776, 0.0868881321814186, 0.8605487102804654, 0.9458358231328138, 0.9068558362762364]","[1.660135187879222, 0.09332195269733368, 0.9458358231328138, 1.0042005895463957, 0.9780454735216114]","[1.712364989764967, 0.09026733782064507, 1.0042005895463957, 1.0591122168112623, 1.0288189139407118]","[1.8200940099137013, 0.11008835917509255, 1.0591122168112623, 1.1367143959355037, 1.092654968386089]","[1.9625142124655053, 0.1297496262250715, 1.1367143959355037, 1.8294368839405586, 1.236789077911697]"
12.6030,"[1.3423391904004707, 0.17048453039767122, 0.6498512729043905, 0.8577891761472408, 0.7775583094336657]","[1.6009092556299418, 0.08142298292433285, 0.8577891761472408, 0.9448010803766901, 0.9053036315205003]","[1.7201031602706518, 0.10326458974855127, 0.9448010803766901, 1.0041862466920182, 0.9776317263435621]","[1.77009206405683, 0.09004774751171864, 1.0041862466920182, 1.060017723394143, 1.0292478257359488]","[1.8727898474877318, 0.1060482372349011, 1.060017723394143, 1.1382292858035743, 1.0939936434407074]","[2.0249692633156733, 0.13915220558591027, 1.1382292858035743, 1.8446388371041829, 1.240616653535496]"
12.3180,"[1.4013729191986577, 0.16838483593681458, 0.6453968201806184, 0.8551132818356771, 0.7745455842285527]","[1.6540419482258844, 0.07999167966876386, 0.8551132818356771, 0.9438626528344592, 0.9038269516596759]","[1.7626781269842553, 0.09387400215239976, 0.9438626528344592, 1.0033778135609581, 0.977186980963515]","[1.8160797141204537, 0.08605662446093608, 1.0033778135609581, 1.0604210046356106, 1.0296392936223309]","[1.9208215670616253, 0.10833094421476243, 1.0604210046356106, 1.1395177075395937, 1.0952775351185966]","[2.0742224808570624, 0.1490782178100828, 1.1395177075395937, 1.8597644197887377, 1.2441643463419343]"
12.0480,"[1.4643807903862531, 0.17115511807665076, 0.6410207929697029, 0.8524425541969401, 0.7715192933423972]","[1.7263163239187975, 0.08997763148257998, 0.8524425541969401, 0.9430123825876108, 0.9023266230711131]","[1.8460052705403787, 0.10038491653697532, 0.9430123825876108, 1.0029295376135279, 0.9767861143197132]","[1.8925606996149262, 0.08716660600863822, 1.0029295376135279, 1.0610264726098242, 1.0300411971025676]","[1.9956215438331386, 0.11308298836015891, 1.0610264726098242, 1.1409476760476296, 1.09657995362339]","[2.154022225688615, 0.14562037672465203, 1.1409476760476296, 1.8746674621787789, 1.247874803397865]"
11.7910,"[1.5184563157639235, 0.1743997509257567, 0.6368854212694073, 0.8498725687302894, 0.7686716449867346]","[1.77392535326523, 0.09046864554442176, 0.8498725687302894, 0.9423507067537127, 0.9008906546229241]","[1.892699157158819, 0.10498265915471132, 0.9423507067537127, 1.0032462517869343, 0.9763425446785425]","[1.9425146299704352, 0.09811537953821671, 1.0032462517869343, 1.061806128452009, 1.030417170874965]","[2.0573697414907737, 0.12591872154354547, 1.061806128452009, 1.1429494490263765, 1.097868597759178]","[2.204191602988879, 0.14237663303222556, 1.1429494490263765, 1.8845103554382505, 1.2510604851668443]"
