,bin0,bin1,bin2,bin3,bin4,bin5
11.5460,"[1.5692056942241976, 0.17948140918815478, 0.6328567207022904, 0.8472587969699821, 0.7658529704999126]","[1.827839234639708, 0.09302512054597598, 0.8472587969699821, 0.9413901162595517, 0.8994514610523391]","[1.9428387755255696, 0.10671915503735847, 0.9413901162595517, 1.0035080535363403, 0.9758762050215556]","[2.0014413217689944, 0.10685671891403171, 1.0035080535363403, 1.0628363583915887, 1.0307813709327074]","[2.1137235178810743, 0.1262187429584538, 1.0628363583915887, 1.143712323197492, 1.0989958761518894]","[2.276819437842653, 0.1621504304107453, 1.143712323197492, 1.900573733904014, 1.2545552611892203]"
11.3130,"[1.6180188763032413, 0.17835385039401433, 0.6289355597216935, 0.8447897089391817, 0.763094419863087]","[1.883625774391154, 0.10143347858552099, 0.8447897089391817, 0.9406274910941111, 0.8980804905415529]","[2.0094746743590286, 0.1261621851748745, 0.9406274910941111, 1.0034604147658444, 0.9754950277382088]","[2.057443773224185, 0.10711245391272489, 1.0034604147658444, 1.0630984186460788, 1.0311457489167248]","[2.1652132558804156, 0.12945702709146567, 1.0630984186460788, 1.1457185754934918, 1.100161297878329]","[2.3294314324099856, 0.164315845426158, 1.1457185754934918, 1.9151977621592415, 1.2578339937170901]"
11.0900,"[1.6612667881355156, 0.17605283835146857, 0.6251824650065111, 0.8426051723375626, 0.7604566000169755]","[1.9267169375313649, 0.09866306188249188, 0.8426051723375626, 0.9399592733266985, 0.896778487757662]","[2.0473298981356836, 0.12165739063711392, 0.9399592733266985, 1.0033126085008797, 0.9750534910080472]","[2.0903533318380565, 0.10474139445402712, 1.0033126085008797, 1.063621870940993, 1.0314657361536772]","[2.203860400737626, 0.12428346994032839, 1.063621870940993, 1.146806559980913, 1.1012870431256607]","[2.3766244949496853, 0.16159796620127992, 1.146806559980913, 1.9258417499288827, 1.2610087761726438]"
10.8770,"[1.7137189015998764, 0.1851290497557812, 0.6215746496240989, 0.8413292981868459, 0.7579004858545847]","[1.9599875280605812, 0.09481566640246769, 0.8413292981868459, 0.9390213095711016, 0.8954783892125667]","[2.0767915319468684, 0.12078581463017013, 0.9390213095711016, 1.0035244754636008, 0.9746068706095409]","[2.1367533446619396, 0.11068663705865742, 1.0035244754636008, 1.0640491616909513, 1.031865018534155]","[2.2395784043123275, 0.12108743044038864, 1.0640491616909513, 1.1485183007051294, 1.1023655045416572]","[2.407572832757957, 0.1525656573959388, 1.1485183007051294, 1.9385401856495499, 1.2640741995539309]"
10.6730,"[1.7597711174706443, 0.18295772245172606, 0.6178084861156774, 0.83985324633586, 0.755199240191793]","[2.0296521574437176, 0.11391594681302751, 0.83985324633586, 0.9384318189374321, 0.8940827401470127]","[2.149419296128828, 0.13344333391200125, 0.9384318189374321, 1.0040795597692322, 0.9741366643927412]","[2.2125623985051672, 0.11447531073829564, 1.0040795597692322, 1.064577791464652, 1.03215419894182]","[2.319272401738064, 0.14203148931853427, 1.064577791464652, 1.150259041256858, 1.1035874790467146]","[2.5142865150192244, 0.1719731918177918, 1.150259041256858, 1.9508763610706346, 1.2676502743214504]"
10.4780,"[1.7960866317544597, 0.17872689459716984, 0.614258930896292, 0.8385940000995712, 0.7526919844946137]","[2.0679638310436115, 0.11102629702983839, 0.8385940000995712, 0.9379686303402346, 0.8927783920680614]","[2.186641265123693, 0.12369994723408549, 0.9379686303402346, 1.0039664230933854, 0.9736831486999221]","[2.2406995781015997, 0.12182999921601764, 1.0039664230933854, 1.065360772652648, 1.0323811678423898]","[2.361426228442455, 0.17389478283872883, 1.065360772652648, 1.15115765893681, 1.104729881772562]","[2.555383217123759, 0.1975330386338471, 1.15115765893681, 1.9629763445845752, 1.2708348405347967]"
10.2900,"[1.8477736247304481, 0.18426582996138818, 0.6107436547684958, 0.8374125198911105, 0.7501553222174412]","[2.1235517988020103, 0.11117350735524713, 0.8374125198911105, 0.9372327023083027, 0.891474928584968]","[2.2442358552307637, 0.12978290676797527, 0.9372327023083027, 1.004039958598939, 0.9732234000803731]","[2.2909051069750332, 0.1262421662276411, 1.004039958598939, 1.0656766459495153, 1.0325778431858954]","[2.413352321034193, 0.16369103355118536, 1.0656766459495153, 1.1534361959432742, 1.1058282371634724]","[2.637987372278205, 0.20992746198066933, 1.1534361959432742, 1.9839348197814046, 1.274294173857919]"
10.1100,"[1.8917216186121055, 0.1803661896824158, 0.6074040325962472, 0.8356216484603535, 0.7477909488858909]","[2.1718291907353455, 0.11561022469767561, 0.8356216484603535, 0.9369286614702741, 0.8903062810770742]","[2.291078945974278, 0.14648685230180333, 0.9369286614702741, 1.004444904260502, 0.9728926221170479]","[2.34644185047542, 0.13027360693862813, 1.004444904260502, 1.06673513026245, 1.0329751258427289]","[2.454820660501229, 0.1447566004138995, 1.06673513026245, 1.1550476566836172, 1.106860304201548]","[2.6461108504792326, 0.20038716696705008, 1.1550476566836172, 1.9910654159481451, 1.2768159814724283]"
9.9380,"[1.9268259430122923, 0.17906940575778357, 0.6041328317714261, 0.8343251240177953, 0.7453158238138378]","[2.2066039649027727, 0.1240003420147167, 0.8343251240177953, 0.935858653066003, 0.8889332647691891]","[2.3298214490277935, 0.15610172278523793, 0.935858653066003, 1.004925827556727, 0.9723858303894235]","[2.384501490368364, 0.13333753097695497, 1.004925827556727, 1.0675785525448833, 1.0331330477051297]","[2.5062685274638494, 0.16205916355942523, 1.0675785525448833, 1.1564651763203606, 1.107945688966154]","[2.7079799845028445, 0.22306934440126258, 1.1564651763203606, 2.0097745694091254, 1.280192068987111]"
9.7710,"[1.94088994139759, 0.1807953852200644, 0.6010353278892699, 0.8332118895421396, 0.7430666209193684]","[2.2207515311687978, 0.12101996900165636, 0.8332118895421396, 0.9351478199935733, 0.8877063396945953]","[2.3541721874514283, 0.16010968400526995, 0.9351478199935733, 1.0051426528328056, 0.9719297555073605]","[2.4052368132910487, 0.13234753358823687, 1.0051426528328056, 1.068473120644878, 1.033349869201584]","[2.5281070614631846, 0.1646560491492646, 1.068473120644878, 1.1579020627056436, 1.1088310210198722]","[2.740444975411658, 0.23685285148396504, 1.1579020627056436, 2.0234244621468966, 1.2829621249933716]"
9.6110,"[2.0149694918045657, 0.1943684757671516, 0.5976952319183643, 0.8321288674045926, 0.7406308655528191]","[2.285216286177404, 0.12871798660499326, 0.8321288674045926, 0.9339387868864478, 0.8864050587316257]","[2.409265789909927, 0.15478959829366934, 0.9339387868864478, 1.0057725627081178, 0.9713727502841031]","[2.485396877788965, 0.1324809978744933, 1.0057725627081178, 1.0685354989394327, 1.033714858800633]","[2.6051592407623354, 0.14996667657172896, 1.0685354989394327, 1.1595143900359095, 1.1101269501994588]","[2.809968440943992, 0.20026406777278388, 1.1595143900359095, 2.033978067790652, 1.2861921177118334]"
9.4570,"[2.0575240899422225, 0.20039101199114634, 0.5946724886475498, 0.8304517118157284, 0.7384489070218005]","[2.325061401124421, 0.1318331602826348, 0.8304517118157284, 0.9321795328914184, 0.8852698430076968]","[2.458600634646681, 0.15899599428803027, 0.9321795328914184, 1.0055981753560288, 0.9710846010003699]","[2.5119903160866315, 0.13777052614461105, 1.0055981753560288, 1.069624464009974, 1.0339746237165153]","[2.6210454887670904, 0.1639719631424961, 1.069624464009974, 1.1609217326484673, 1.1110425049445338]","[2.820247829011359, 0.1950299945096265, 1.1609217326484673, 2.0421513112178746, 1.288573791183684]"
9.3080,"[2.0713948256392536, 0.19837715467543676, 0.5917097904827294, 0.828920292352087, 0.7361327778328078]","[2.3511867671791316, 0.12046725618728547, 0.828920292352087, 0.9306244719587736, 0.8839933056078761]","[2.5075641017603365, 0.1799198674204151, 0.9306244719587736, 1.005515823231097, 0.9706761425552075]","[2.5558212037109196, 0.14804867395052643, 1.005515823231097, 1.069856916191798, 1.0342206658898971]","[2.673435051336387, 0.15415531280750558, 1.069856916191798, 1.1627978648481851, 1.1121068219849197]","[2.8650244990954876, 0.19694800266111148, 1.1627978648481851, 2.0536919003705076, 1.291660048708097]"
9.1640,"[2.1225402132470603, 0.20155547699877815, 0.5887382812476338, 0.8262753073607623, 0.7337903925373019]","[2.413219888473495, 0.14946096992201302, 0.8262753073607623, 0.9297821954660334, 0.882715393419828]","[2.5496778242168836, 0.1760312551208076, 0.9297821954660334, 1.0051478098098443, 0.9701090881200409]","[2.598698969263524, 0.15497778823091818, 1.0051478098098443, 1.0698325624886913, 1.034348243145154]","[2.725368050020319, 0.1676524660264857, 1.0698325624886913, 1.163618059683269, 1.1130398732538747]","[2.927524166957516, 0.2010112413435153, 1.163618059683269, 2.07154010545352, 1.2949228168600682]"
9.0260,"[2.1420516351855103, 0.20621126763261416, 0.5859752572581861, 0.8240044594284668, 0.7316167046509827]","[2.444873813409999, 0.1696852912355405, 0.8240044594284668, 0.9290810018638556, 0.8815609280031586]","[2.5781529793754947, 0.19123534199501124, 0.9290810018638556, 1.0046249462783545, 0.9696902572313439]","[2.6201086932928326, 0.14793442477318963, 1.0046249462783545, 1.071094849955846, 1.0345378853416438]","[2.759069000245184, 0.1757236364961378, 1.071094849955846, 1.1662860885926705, 1.1140097878275794]","[2.967788075104142, 0.22927457980884225, 1.1662860885926705, 2.086231653553331, 1.2978003051050782]"
8.8920,"[2.1891028664580316, 0.20359626452537224, 0.5830564817334566, 0.8216394783267402, 0.7292782616011805]","[2.508583529128131, 0.15523089145542895, 0.8216394783267402, 0.9282622610603296, 0.88029611465758]","[2.6383225903640546, 0.18384518686268583, 0.9282622610603296, 1.004440543443909, 0.9692368545398886]","[2.6861512804493506, 0.14643237349999358, 1.004440543443909, 1.0716023692654741, 1.0348929087271495]","[2.8072744480679757, 0.16985566492168452, 1.0716023692654741, 1.168160146680098, 1.1150476506565483]","[3.0101447032189217, 0.2031141602639303, 1.168160146680098, 2.101619766969033, 1.3007512971620454]"
8.7620,"[2.191034192471913, 0.196394649699888, 0.5804851117664347, 0.8194554178218216, 0.7270913596500992]","[2.5060478741984435, 0.16208866468157185, 0.8194554178218216, 0.9265758522679094, 0.8789548107559502]","[2.626051386051507, 0.16854088442513135, 0.9265758522679094, 1.0044655696650022, 0.9684772817919641]","[2.726068571311713, 0.1922311107797981, 1.0044655696650022, 1.0733409258711764, 1.0351287382658172]","[2.855934882519228, 0.19116048668221736, 1.0733409258711764, 1.1710844770074258, 1.1161616042771796]","[3.0670837310376866, 0.22229879328132196, 1.1710844770074258, 2.1167223314849104, 1.3043273185724096]"
8.6360,"[2.2541167879183135, 0.2042422103173418, 0.5778328093277381, 0.8174580247400801, 0.7249463094941319]","[2.549498446700607, 0.16456615369528818, 0.8174580247400801, 0.9260524180994603, 0.8777121496622377]","[2.6848400822323004, 0.1669250116657506, 0.9260524180994603, 1.0053511714484917, 0.9681288431959174]","[2.768876975054825, 0.17788035025924895, 1.0053511714484917, 1.0734070887652323, 1.0353684619438377]","[2.897023534275092, 0.1898693437775382, 1.0734070887652323, 1.172661115276846, 1.1172057019744863]","[3.1124744188615487, 0.22460650003633137, 1.172661115276846, 2.1329686780588553, 1.3072415303594371]"
8.5150,"[2.281439680842409, 0.20928197958837758, 0.5752947361474671, 0.8155143969556323, 0.7227478734383354]","[2.5908287477961554, 0.155719985416696, 0.8155143969556323, 0.9245068080332592, 0.8764798492384575]","[2.726947231063063, 0.15834420434487487, 0.9245068080332592, 1.0042806801434196, 0.9676547117850249]","[2.7989309920945264, 0.16526753951277467, 1.0042806801434196, 1.0746795715008468, 1.0355543324651177]","[2.951445350636902, 0.17616959051321274, 1.0746795715008468, 1.1740355909460856, 1.1183009533302009]","[3.170524081086091, 0.23656154237961227, 1.1740355909460856, 2.145428037218715, 1.3103080889553684]"
8.3970,"[2.3092813287745275, 0.22712807935946827, 0.5728498117241795, 0.814341419594477, 0.7207122453812673]","[2.605806254840621, 0.17238178734054166, 0.814341419594477, 0.9239107334126163, 0.8752713267026044]","[2.7581573255867577, 0.2103283648699178, 0.9239107334126163, 1.003985282638, 0.9672103435941467]","[2.8145160601653605, 0.17573872814922026, 1.003985282638, 1.0740622785175378, 1.0355988063623305]","[2.955632806119618, 0.18378645492904186, 1.0740622785175378, 1.1743101137230634, 1.118785952263146]","[3.1751228407618757, 0.2584081256112802, 1.1743101137230634, 2.1610995057158204, 1.3130414966141961]"
8.2830,"[2.3465918199097926, 0.2138335635018747, 0.570293067337149, 0.8124583402904587, 0.7185749849991646]","[2.6502431253058214, 0.16160486755760667, 0.8124583402904587, 0.9242006539771652, 0.8741322983826887]","[2.8052828455786916, 0.18859859006914587, 0.9242006539771652, 1.0049981464889364, 0.9668134138802971]","[2.873725389046736, 0.16447363653958055, 1.0049981464889364, 1.0740929643200228, 1.03593960239612]","[2.9921221909153974, 0.17204823554342036, 1.0740929643200228, 1.175992757798587, 1.119936302124866]","[3.229170108073545, 0.22472646226123888, 1.175992757798587, 2.174255019206095, 1.3160975185096442]"
8.1720,"[2.3686535373680813, 0.22023527142265958, 0.568090263730721, 0.8113832117667525, 0.7166297871312277]","[2.6803224055712014, 0.17217940277414442, 0.8113832117667525, 0.9231702409490434, 0.8730480661021605]","[2.820965229977947, 0.16331655574550222, 0.9231702409490434, 1.0044238839240276, 0.9662871972358327]","[2.88762248986058, 0.16653883307622705, 1.0044238839240276, 1.0743703370253554, 1.0359956359954559]","[3.0317314897956837, 0.1989757318260189, 1.0743703370253554, 1.1757413356865274, 1.1208617127748897]","[3.2867036586694, 0.2632079692325193, 1.1757413356865274, 2.186565121614139, 1.3195444475172033]"
8.0640,"[2.4033955451622155, 0.21318700189464765, 0.5656709288493195, 0.8096992616831655, 0.7144824224834]","[2.7191486805506884, 0.1730584691658168, 0.8096992616831655, 0.9213353422204326, 0.8718755915257682]","[2.874432204751776, 0.17080021559231845, 0.9213353422204326, 1.004305815342948, 0.9659140448117267]","[2.9496453977857224, 0.16405253601129918, 1.004305815342948, 1.0739377929212142, 1.0363838369896106]","[3.0760428800484014, 0.17590815343588953, 1.0739377929212142, 1.1762151072601794, 1.1219540776714285]","[3.290655485226076, 0.218774348888218, 1.1762151072601794, 2.19390569614367, 1.321536999436372]"
7.9600,"[2.4516827719167846, 0.23214711822430875, 0.563386425087896, 0.8079960685984129, 0.7125406522756551]","[2.7527714643596126, 0.16906350506522008, 0.8079960685984129, 0.9207824011627445, 0.8706558554306096]","[2.8993932362535793, 0.16072610806808832, 0.9207824011627445, 1.0037765395775318, 0.9654214395773004]","[2.9811028061562257, 0.15161071056522996, 1.0037765395775318, 1.0747820681781115, 1.0366329910714895]","[3.114683842711685, 0.1582879018138592, 1.0747820681781115, 1.1785670799868988, 1.1229864725025893]","[3.3252006988894873, 0.23664884077691525, 1.1785670799868988, 2.21927422769618, 1.3244257289943462]"
7.8590,"[2.4716710085326086, 0.2408276681793344, 0.561164275016427, 0.8069926902858788, 0.7105012109880408]","[2.803725440498322, 0.20474521207287388, 0.8069926902858788, 0.9195373186023128, 0.869498097415141]","[2.923457747538107, 0.18351805831732967, 0.9195373186023128, 1.0036084998863284, 0.96477065453636]","[3.002900751523695, 0.1725916471375518, 1.0036084998863284, 1.0752164673607347, 1.036586212222392]","[3.147581042506841, 0.2030537103043501, 1.0752164673607347, 1.1789668749493458, 1.1236804531832274]","[3.3813267282298924, 0.23043897696931914, 1.1789668749493458, 2.203807678668762, 1.326902346839801]"
7.7600,"[2.4972205320200422, 0.21916844790510429, 0.5590421176731823, 0.805947491644548, 0.7084977270426488]","[2.7975772973225745, 0.1664012178724926, 0.805947491644548, 0.9186038459976537, 0.8681508671512547]","[2.951243360938572, 0.16075217546961376, 0.9186038459976537, 1.0039700609321962, 0.9643969582781268]","[3.029334534979967, 0.16468003214886753, 1.0039700609321962, 1.076074615534851, 1.0368383057902806]","[3.1639395171361566, 0.17965202044196682, 1.076074615534851, 1.1833866501681176, 1.1245852789478143]","[3.4119574275711497, 0.24655543326204304, 1.1833866501681176, 2.229639525851004, 1.330624288614876]"
7.6640,"[2.552252063225814, 0.23030474744464424, 0.5568486175784536, 0.8033036377536715, 0.7065571674881824]","[2.842695785453017, 0.17245663217663207, 0.8033036377536715, 0.9176664852920349, 0.867047682367211]","[2.9791591744939554, 0.16025471165588107, 0.9176664852920349, 1.0028297332998044, 0.9637780194842623]","[3.0780643917137738, 0.16548175012208852, 1.0028297332998044, 1.0776384589370724, 1.0370632718076371]","[3.224354584663739, 0.18846785935441532, 1.0776384589370724, 1.1833408484575207, 1.125790889377277]","[3.4596203250937743, 0.2521803661898191, 1.1833408484575207, 2.250054014955097, 1.3331332431518428]"
7.5700,"[2.547475370837056, 0.2284187799719205, 0.5547390395373276, 0.8029579255573601, 0.7045133112786625]","[2.86840462651102, 0.16631018663093503, 0.8029579255573601, 0.9168566995811377, 0.865801229590087]","[3.01871411539607, 0.18828859611652224, 0.9168566995811377, 1.0038781666476218, 0.9634987017577783]","[3.104209757063312, 0.17564913338882288, 1.0038781666476218, 1.0790975816032975, 1.0372913191405846]","[3.263706384356635, 0.2063944434987335, 1.0790975816032975, 1.1859427627657941, 1.126804134780884]","[3.450785477857736, 0.23062635153074101, 1.1859427627657941, 2.2577213322001284, 1.3353301204517942]"
7.4800,"[2.5693990578424604, 0.22527734189361537, 0.552522000899413, 0.8009748851467072, 0.7023880346976664]","[2.8866971428108354, 0.17059274350902584, 0.8009748851467072, 0.9164071250667561, 0.864385409750662]","[3.054339590149286, 0.19792641207523107, 0.9164071250667561, 1.0035442106560444, 0.9628675867227087]","[3.126820824836543, 0.15296965355572686, 1.0035442106560444, 1.0787105420726415, 1.0370527348548897]","[3.272908975324109, 0.19792100466049325, 1.0787105420726415, 1.1870733559628646, 1.1272201550025758]","[3.533668401164567, 0.30246372615057837, 1.1870733559628646, 2.318538341204712, 1.3409573280527054]"
7.3910,"[2.58375105854309, 0.22784074867471343, 0.5505223036892112, 0.7994624278990401, 0.7004986720872451]","[2.9240874657205405, 0.17636043324946796, 0.7994624278990401, 0.9142884523483765, 0.8633462791075114]","[3.09069776083471, 0.1932162826264603, 0.9142884523483765, 1.003607612486342, 0.9624725535147297]","[3.1769903252798977, 0.1605271177623062, 1.003607612486342, 1.0810425776689836, 1.0373962304771316]","[3.3375537259687063, 0.20460677479728634, 1.0810425776689836, 1.1891265201051109, 1.1286175201114834]","[3.5390594929335206, 0.23519237947709523, 1.1891265201051109, 2.2725841419877493, 1.3411684419025764]"
7.3050,"[2.6120927332799915, 0.2404577322172096, 0.548546100250832, 0.7985220451146305, 0.6985920396422476]","[2.9653480660768654, 0.1874559315332869, 0.7985220451146305, 0.913887917333747, 0.8621322197136252]","[3.125232744059426, 0.18574996034422575, 0.913887917333747, 1.0028460976166573, 0.961902279571045]","[3.1936121940889826, 0.16959636204411738, 1.0028460976166573, 1.0801316831205017, 1.0375027490299016]","[3.3479491716058463, 0.1868090626728327, 1.0801316831205017, 1.1915267200428492, 1.1292627281733802]","[3.599507001798213, 0.2517676581056581, 1.1915267200428492, 2.3002007826425452, 1.3454120778369327]"
